2022-06-10 17:56:26,537 INFO  Logger.cs: 70 - 
2022-06-10 18:28:35,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ELBOW-1
2022-06-10 18:28:35,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FORARM DRIVE LINK-1
2022-06-10 18:28:35,049 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 18:28:35,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FORARM DRIVE LINK-1
2022-06-10 18:28:35,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backhalf gripper-2
2022-06-10 18:28:35,050 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 18:28:35,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backhalf gripper-2
2022-06-10 18:28:35,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-5
2022-06-10 18:28:35,053 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-5
2022-06-10 18:28:35,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-5
2022-06-10 18:28:35,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM TURNING BASE-1
2022-06-10 18:28:35,083 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 18:28:35,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM TURNING BASE-1
2022-06-10 18:28:35,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-3
2022-06-10 18:28:35,085 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 18:28:35,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-3
2022-06-10 18:28:35,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-1
2022-06-10 18:28:35,086 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 18:28:35,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-1
2022-06-10 18:28:35,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE TURNING GEAR-1
2022-06-10 18:28:35,087 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 18:28:35,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE TURNING GEAR-1
2022-06-10 18:28:35,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-06-10 18:28:35,089 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 18:28:35,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-06-10 18:28:35,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-2
2022-06-10 18:28:35,090 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-2
2022-06-10 18:28:35,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-2
2022-06-10 18:28:35,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-2
2022-06-10 18:28:35,091 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 18:28:35,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-2
2022-06-10 18:28:35,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-1
2022-06-10 18:28:35,092 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 18:28:35,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-1
2022-06-10 18:28:35,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,094 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,095 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,138 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-10 18:28:35,139 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-10 18:28:35,140 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-10 18:28:41,365 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:29:58,467 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:30:00,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:30:00,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:30:01,028 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:30:23,787 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:33:36,236 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:33:36,596 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:33:45,654 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:34:16,646 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:34:25,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:34:25,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:35:23,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:35:42,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:35:49,807 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:35:51,297 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:36:01,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:36:11,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:36:44,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:37:04,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:37:23,959 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:37:38,259 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:38:50,884 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:42:20,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:46:36,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:47:18,030 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:47:20,673 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:48:46,820 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:48:49,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:49:53,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:49:56,776 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:50:06,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:51:11,532 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:51:15,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:51:36,801 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-06-10 18:51:36,838 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:53:44,245 INFO  SwAddin.cs: 294 - Assembly export called for file ARM.SLDASM
2022-06-10 18:53:44,245 INFO  SwAddin.cs: 299 - Save is required
2022-06-10 18:53:44,246 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-10 18:53:44,529 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-10 18:53:44,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM.SLDASM
2022-06-10 18:53:44,530 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM.SLDASM
2022-06-10 18:53:44,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM.SLDASM
2022-06-10 18:53:44,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:53:44,531 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2022-06-10 18:53:44,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-1
2022-06-10 18:53:44,532 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:53:44,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-1
2022-06-10 18:53:44,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-2
2022-06-10 18:53:44,533 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
2022-06-10 18:53:44,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-2
2022-06-10 18:53:44,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ELBOW-1
2022-06-10 18:53:44,534 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 18:53:44,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ELBOW-1
2022-06-10 18:53:44,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FORARM DRIVE LINK-1
2022-06-10 18:53:44,535 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 18:53:44,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FORARM DRIVE LINK-1
2022-06-10 18:53:44,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backhalf gripper-2
2022-06-10 18:53:44,537 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 18:53:44,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backhalf gripper-2
2022-06-10 18:53:44,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-5
2022-06-10 18:53:44,538 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-5
2022-06-10 18:53:44,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-5
2022-06-10 18:53:44,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM TURNING BASE-1
2022-06-10 18:53:44,539 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 18:53:44,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM TURNING BASE-1
2022-06-10 18:53:44,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-3
2022-06-10 18:53:44,540 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 18:53:44,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-3
2022-06-10 18:53:44,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-1
2022-06-10 18:53:44,541 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 18:53:44,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-1
2022-06-10 18:53:44,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE TURNING GEAR-1
2022-06-10 18:53:44,542 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 18:53:44,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE TURNING GEAR-1
2022-06-10 18:53:44,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-06-10 18:53:44,543 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 18:53:44,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-06-10 18:53:44,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-2
2022-06-10 18:53:44,545 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-2
2022-06-10 18:53:44,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-2
2022-06-10 18:53:44,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-2
2022-06-10 18:53:44,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 18:53:44,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-2
2022-06-10 18:53:44,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-1
2022-06-10 18:53:44,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 18:53:44,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-1
2022-06-10 18:53:44,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-1
2022-06-10 18:53:44,548 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 18:53:44,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-1
2022-06-10 18:53:44,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-2
2022-06-10 18:53:44,549 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 18:53:44,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-2
2022-06-10 18:53:44,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM.SLDASM
2022-06-10 18:53:44,551 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM.SLDASM
2022-06-10 18:53:44,551 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ARM.SLDASM
2022-06-10 18:53:44,552 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:53:44,552 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2022-06-10 18:53:44,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-1
2022-06-10 18:53:44,553 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:53:44,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-1
2022-06-10 18:53:44,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-2
2022-06-10 18:53:44,554 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
